variance,percentage,fxy,cxy,reward,done
1.2,0.05,0.0,0.35,0.032,False
1.2,0.05,0.02,0.0,0.0205,False
1.2,0.05,0.02,0.05,0.0175,False
1.2,0.05,0.02,0.15,0.0138,False
1.2,0.05,0.02,0.25,0.0157,False
1.2,0.05,0.02,0.3,0.0186,False
1.2,0.05,0.04,0.1,0.0343,False
1.2,0.05,0.04,0.15,0.0319,False
1.2,0.05,0.06,0.1,0.0534,True
1.2,0.1,0.0,0.0,0.001,False
1.2,0.1,0.0,0.05,0.0038,False
1.2,0.1,0.0,0.1,0.0082,False
1.2,0.1,0.0,0.15,0.0128,False
1.2,0.1,0.0,0.2,0.0174,False
1.2,0.1,0.0,0.25,0.0222,False
1.2,0.1,0.0,0.3,0.027,False
1.2,0.1,0.0,0.35,0.032,False
1.2,0.1,0.02,0.05,0.0175,False
1.2,0.1,0.02,0.15,0.0138,False
1.2,0.1,0.02,0.25,0.0157,False
1.2,0.1,0.02,0.3,0.0186,False
1.2,0.1,0.04,0.05,0.0372,False
1.2,0.1,0.04,0.15,0.0319,False
1.2,0.1,0.06,0.05,0.0564,True
1.2,0.15,0.0,0.05,0.0038,False
1.2,0.15,0.0,0.1,0.0082,False
1.2,0.15,0.0,0.2,0.0174,False
1.2,0.15,0.0,0.25,0.0222,False
1.2,0.15,0.0,0.3,0.027,False
1.2,0.15,0.02,0.05,0.0175,False
1.2,0.15,0.02,0.15,0.0138,False
1.2,0.15,0.02,0.2,0.014,False
1.2,0.15,0.02,0.25,0.0157,False
1.2,0.15,0.02,0.3,0.0186,False
1.2,0.15,0.04,0.15,0.0319,False
1.2,0.15,0.04,0.2,0.0299,False
1.2,0.15,0.04,0.25,0.0285,False
1.2,0.2,0.0,0.0,0.001,False
1.2,0.2,0.0,0.05,0.0038,False
1.2,0.2,0.0,0.1,0.0082,False
1.2,0.2,0.0,0.15,0.0128,False
1.2,0.2,0.0,0.2,0.0174,False
1.2,0.2,0.0,0.25,0.0222,False
1.2,0.2,0.0,0.3,0.027,False
1.2,0.2,0.0,0.35,0.032,False
1.2,0.2,0.02,0.05,0.0175,False
1.2,0.2,0.02,0.2,0.014,False
1.2,0.2,0.02,0.3,0.0186,False
1.2,0.2,0.02,0.35,0.29,True
1.2,0.25,0.0,0.0,0.001,False
1.2,0.25,0.0,0.1,0.0082,False
1.2,0.25,0.0,0.15,0.0128,False
1.2,0.25,0.0,0.2,0.0174,False
1.2,0.25,0.0,0.25,0.0222,False
1.2,0.25,0.0,0.3,0.027,False
1.2,0.25,0.0,0.35,0.032,False
1.2,0.25,0.02,0.2,0.014,False
1.2,0.25,0.02,0.3,0.0186,False
1.2,0.3,0.0,0.0,0.001,False
1.2,0.3,0.0,0.05,0.0038,False
1.2,0.3,0.0,0.1,0.0082,False
1.2,0.3,0.0,0.15,0.0128,False
1.2,0.3,0.0,0.2,0.0174,False
1.2,0.3,0.0,0.25,0.0222,False
1.2,0.3,0.0,0.3,0.027,False
1.2,0.3,0.0,0.35,0.032,False
1.2,0.3,0.02,0.1,0.0151,False
1.2,0.3,0.02,0.15,0.0138,False
1.2,0.3,0.02,0.2,0.014,False
1.2,0.35,0.0,0.1,0.0082,False
1.2,0.35,0.0,0.15,0.0128,False
1.2,0.35,0.0,0.2,0.0174,False
1.2,0.35,0.0,0.25,0.0222,False
1.2,0.35,0.0,0.3,0.027,False
1.2,0.35,0.0,0.35,0.032,False
1.2,0.35,0.02,0.1,0.0151,False
1.2,0.35,0.02,0.15,0.0138,False
1.2,0.35,0.02,0.2,0.014,False
1.2,0.35,0.02,0.25,0.0157,False
1.2,0.35,0.02,0.3,0.0186,False
1.2,0.4,0.0,0.1,0.0082,False
1.2,0.4,0.0,0.15,0.0128,False
1.2,0.4,0.0,0.2,0.0174,False
1.2,0.4,0.0,0.25,0.0222,False
1.2,0.4,0.0,0.3,0.027,False
1.2,0.4,0.0,0.35,0.032,False
1.2,0.4,0.02,0.15,0.0138,False
1.2,0.4,0.02,0.2,0.014,False
1.2,0.4,0.02,0.25,0.0157,False
1.2,0.45,0.0,0.1,0.0082,False
1.2,0.45,0.0,0.15,0.0128,False
1.2,0.45,0.0,0.2,0.0174,False
1.2,0.45,0.0,0.25,0.0222,False
1.2,0.45,0.0,0.3,0.027,False
1.2,0.45,0.0,0.35,0.032,False
1.2,0.45,0.0,0.4,0.2849,True
1.2,0.45,0.02,0.15,0.0138,False
1.2,0.45,0.02,0.2,0.014,False
1.2,0.45,0.02,0.25,0.0157,False
1.2,0.45,0.02,0.3,0.0186,False
1.2,0.45,0.02,0.35,0.29,True
1.2,0.45,0.04,0.0,0.0403,False
1.2,0.45,0.04,0.05,0.0372,False
1.2,0.5,0.0,0.1,0.0082,False
1.2,0.5,0.0,0.15,0.0128,False
1.2,0.5,0.0,0.2,0.0174,False
1.2,0.5,0.0,0.25,0.0222,False
1.2,0.5,0.0,0.3,0.027,False
1.2,0.5,0.0,0.35,0.032,False
1.2,0.5,0.0,0.4,0.2849,True
1.2,0.5,0.02,0.15,0.0138,False
1.2,0.5,0.02,0.2,0.014,False
1.2,0.5,0.02,0.25,0.0157,False
1.2,0.5,0.02,0.3,0.0186,False
1.2,0.5,0.04,0.0,0.0403,False
1.2,0.5,0.04,0.2,0.0299,False
1.2,0.5,0.04,0.25,0.0285,False
1.2,0.5,0.04,0.3,0.0278,False
1.2,0.5,0.06,0.0,0.0596,True
1.2,0.55,0.0,0.05,0.0038,False
1.2,0.55,0.0,0.1,0.0082,False
1.2,0.55,0.0,0.15,0.0128,False
1.2,0.55,0.0,0.2,0.0174,False
1.2,0.55,0.0,0.25,0.0222,False
1.2,0.55,0.0,0.3,0.027,False
1.2,0.55,0.0,0.35,0.032,False
1.2,0.55,0.0,0.4,0.2849,True
1.2,0.55,0.02,0.15,0.0138,False
1.2,0.55,0.02,0.2,0.014,False
1.2,0.55,0.02,0.25,0.0157,False
1.2,0.55,0.04,0.15,0.0319,False
1.2,0.55,0.04,0.2,0.0299,False
1.2,0.55,0.06,0.2,0.0481,False
1.2,0.6,0.0,0.05,0.0038,False
1.2,0.6,0.0,0.1,0.0082,False
1.2,0.6,0.0,0.15,0.0128,False
1.2,0.6,0.0,0.2,0.0174,False
1.2,0.6,0.0,0.25,0.0222,False
1.2,0.6,0.0,0.3,0.027,False
1.2,0.6,0.0,0.35,0.032,False
1.2,0.6,0.02,0.15,0.0138,False
1.2,0.6,0.02,0.2,0.014,False
1.2,0.6,0.02,0.25,0.0157,False
1.2,0.6,0.02,0.3,0.0186,False
1.2,0.6,0.04,0.15,0.0319,False
1.2,0.6,0.04,0.2,0.0299,False
1.2,0.6,0.04,0.25,0.0285,False
1.2,0.6,0.06,0.2,0.0481,False
1.2,0.6,0.06,0.25,0.0459,False
1.2,0.65,0.0,0.0,0.001,False
1.2,0.65,0.0,0.05,0.0038,False
1.2,0.65,0.0,0.1,0.0082,False
1.2,0.65,0.0,0.15,0.0128,False
1.2,0.65,0.0,0.2,0.0174,False
1.2,0.65,0.0,0.25,0.0222,False
1.2,0.65,0.0,0.3,0.027,False
1.2,0.65,0.0,0.35,0.032,False
1.2,0.65,0.02,0.2,0.014,False
1.2,0.65,0.02,0.25,0.0157,False
1.2,0.65,0.02,0.3,0.0186,False
1.2,0.65,0.04,0.25,0.0285,False
1.2,0.65,0.06,0.25,0.0459,False
1.2,0.7,0.0,0.05,0.0038,False
1.2,0.7,0.0,0.1,0.0082,False
1.2,0.7,0.0,0.15,0.0128,False
1.2,0.7,0.0,0.2,0.0174,False
1.2,0.7,0.0,0.25,0.0222,False
1.2,0.7,0.0,0.3,0.027,False
1.2,0.7,0.0,0.35,0.032,False
1.2,0.7,0.02,0.15,0.0138,False
1.2,0.7,0.02,0.2,0.014,False
1.2,0.7,0.02,0.25,0.0157,False
1.2,0.7,0.02,0.3,0.0186,False
1.2,0.7,0.04,0.25,0.0285,False
1.2,0.7,0.04,0.3,0.0278,False
1.2,0.75,0.0,0.2,0.0174,False
1.2,0.75,0.0,0.25,0.0222,False
1.2,0.75,0.0,0.3,0.027,False
1.2,0.75,0.0,0.35,0.032,False
1.2,0.75,0.02,0.15,0.0138,False
1.2,0.75,0.02,0.2,0.014,False
1.2,0.75,0.02,0.3,0.0186,False
1.2,0.75,0.04,0.25,0.0285,False
1.2,0.75,0.04,0.3,0.0278,False
1.2,0.8,0.0,0.05,0.0038,False
1.2,0.8,0.0,0.15,0.0128,False
1.2,0.8,0.0,0.2,0.0174,False
1.2,0.8,0.0,0.25,0.0222,False
1.2,0.8,0.0,0.3,0.027,False
1.2,0.8,0.02,0.1,0.0151,False
1.2,0.8,0.02,0.15,0.0138,False
1.2,0.8,0.02,0.2,0.014,False
1.2,0.8,0.04,0.3,0.0278,False
1.2,0.85,0.0,0.05,0.0038,False
1.2,0.85,0.0,0.1,0.0082,False
1.2,0.85,0.0,0.15,0.0128,False
1.2,0.85,0.0,0.2,0.0174,False
1.2,0.85,0.0,0.25,0.0222,False
1.2,0.85,0.0,0.3,0.027,False
1.2,0.85,0.0,0.35,0.032,False
1.2,0.85,0.02,0.05,0.0175,False
1.2,0.85,0.02,0.1,0.0151,False
1.2,0.85,0.02,0.15,0.0138,False
1.2,0.85,0.02,0.2,0.014,False
1.2,0.85,0.04,0.2,0.0299,False
1.2,0.85,0.04,0.3,0.0278,False
1.2,0.9,0.0,0.15,0.0128,False
1.2,0.9,0.0,0.2,0.0174,False
1.2,0.9,0.0,0.25,0.0222,False
1.2,0.9,0.0,0.3,0.027,False
1.2,0.9,0.0,0.35,0.032,False
1.2,0.9,0.02,0.05,0.0175,False
1.2,0.9,0.02,0.1,0.0151,False
1.2,0.9,0.02,0.2,0.014,False
1.2,0.9,0.02,0.25,0.0157,False
1.2,0.9,0.04,0.2,0.0299,False
1.2,0.95,0.0,0.05,0.0038,False
1.2,0.95,0.0,0.1,0.0082,False
1.2,0.95,0.0,0.15,0.0128,False
1.2,0.95,0.0,0.2,0.0174,False
1.2,0.95,0.0,0.25,0.0222,False
1.2,0.95,0.0,0.3,0.027,False
1.2,0.95,0.0,0.35,0.032,False
1.2,0.95,0.02,0.1,0.0151,False
1.2,0.95,0.02,0.15,0.0138,False
1.2,0.95,0.02,0.2,0.014,False
1.2,0.95,0.02,0.25,0.0157,False
1.2,0.95,0.04,0.2,0.0299,False
1.2,0.95,0.04,0.25,0.0285,False
1.2,1.0,0.0,0.0,0.001,False
1.2,1.0,0.0,0.05,0.0038,False
1.2,1.0,0.0,0.1,0.0082,False
1.2,1.0,0.0,0.15,0.0128,False
1.2,1.0,0.0,0.2,0.0174,False
1.2,1.0,0.0,0.25,0.0222,False
1.2,1.0,0.0,0.3,0.027,False
1.2,1.0,0.0,0.35,0.032,False
1.2,1.0,0.02,0.0,0.0205,False
1.2,1.0,0.02,0.1,0.0151,False
1.2,1.0,0.02,0.15,0.0138,False
1.2,1.0,0.02,0.2,0.014,False
1.2,1.0,0.02,0.25,0.0157,False
1.2,1.0,0.04,0.25,0.0285,False
1.3,0.0,0.0,0.05,0.0038,False
1.3,0.0,0.0,0.1,0.0082,False
1.3,0.0,0.0,0.15,0.0128,False
1.3,0.0,0.0,0.2,0.0174,False
1.3,0.0,0.0,0.25,0.0222,False
1.3,0.0,0.0,0.3,0.027,False
1.3,0.0,0.0,0.35,0.032,False
1.3,0.0,0.02,0.05,0.0175,False
1.3,0.0,0.02,0.1,0.0151,False
1.3,0.0,0.02,0.2,0.014,False
1.3,0.0,0.02,0.25,0.0157,False
1.3,0.0,0.04,0.05,0.0372,False
1.3,0.0,0.04,0.25,0.0285,False
1.3,0.05,0.0,0.05,0.0038,False
1.3,0.05,0.0,0.1,0.0082,False
1.3,0.05,0.0,0.15,0.0128,False
1.3,0.05,0.0,0.25,0.0222,False
1.3,0.05,0.0,0.3,0.027,False
1.3,0.05,0.02,0.2,0.014,False
1.3,0.05,0.02,0.25,0.0157,False
1.3,0.05,0.02,0.3,0.0186,False
1.3,0.1,0.0,0.0,0.001,False
1.3,0.1,0.0,0.1,0.0082,False
1.3,0.1,0.0,0.15,0.0128,False
1.3,0.1,0.0,0.2,0.0174,False
1.3,0.1,0.0,0.25,0.0222,False
1.3,0.1,0.0,0.3,0.027,False
1.3,0.1,0.02,0.25,0.0157,False
1.3,0.1,0.02,0.3,0.0186,False
1.3,0.1,0.02,0.35,0.29,True
1.3,0.15,0.0,0.0,0.001,False
1.3,0.15,0.0,0.05,0.0038,False
1.3,0.15,0.0,0.1,0.0082,False
1.3,0.15,0.0,0.15,0.0128,False
1.3,0.15,0.0,0.2,0.0174,False
1.3,0.15,0.0,0.25,0.0222,False
1.3,0.15,0.02,0.0,0.0205,False
1.3,0.15,0.02,0.05,0.0175,False
1.3,0.15,0.02,0.1,0.0151,False
1.3,0.15,0.02,0.15,0.0138,False
1.3,0.15,0.02,0.25,0.0157,False
1.3,0.2,0.0,0.0,0.001,False
1.3,0.2,0.0,0.05,0.0038,False
1.3,0.2,0.0,0.1,0.0082,False
1.3,0.2,0.0,0.15,0.0128,False
1.3,0.2,0.0,0.2,0.0174,False
1.3,0.2,0.0,0.25,0.0222,False
1.3,0.2,0.0,0.3,0.027,False
1.3,0.2,0.02,0.05,0.0175,False
1.3,0.2,0.02,0.1,0.0151,False
1.3,0.2,0.02,0.15,0.0138,False
1.3,0.2,0.02,0.2,0.014,False
1.3,0.2,0.02,0.3,0.0186,False
1.3,0.2,0.02,0.35,0.29,True
1.3,0.2,0.04,0.15,0.0319,False
1.3,0.25,0.0,0.15,0.0128,False
1.3,0.25,0.0,0.2,0.0174,False
1.3,0.25,0.0,0.25,0.0222,False
1.3,0.25,0.0,0.3,0.027,False
1.3,0.25,0.0,0.35,0.032,False
1.3,0.25,0.04,0.15,0.0319,False
1.3,0.3,0.0,0.15,0.0128,False
1.3,0.3,0.0,0.2,0.0174,False
1.3,0.3,0.0,0.25,0.0222,False
1.3,0.3,0.0,0.3,0.027,False
1.3,0.3,0.0,0.35,0.032,False
1.3,0.3,0.0,0.4,0.2849,True
1.3,0.3,0.02,0.3,0.0186,False
1.3,0.35,0.0,0.1,0.0082,False
1.3,0.35,0.0,0.15,0.0128,False
1.3,0.35,0.0,0.2,0.0174,False
1.3,0.35,0.0,0.25,0.0222,False
1.3,0.35,0.0,0.3,0.027,False
1.3,0.35,0.0,0.35,0.032,False
1.3,0.35,0.02,0.25,0.0157,False
1.3,0.35,0.02,0.3,0.0186,False
1.3,0.4,0.0,0.1,0.0082,False
1.3,0.4,0.0,0.15,0.0128,False
1.3,0.4,0.0,0.2,0.0174,False
1.3,0.4,0.0,0.25,0.0222,False
1.3,0.4,0.0,0.3,0.027,False
1.3,0.4,0.0,0.35,0.032,False
1.3,0.4,0.02,0.2,0.014,False
1.3,0.4,0.02,0.25,0.0157,False
1.3,0.4,0.02,0.3,0.0186,False
1.3,0.4,0.04,0.2,0.0299,False
1.3,0.4,0.04,0.3,0.0278,False
1.3,0.45,0.0,0.15,0.0128,False
1.3,0.45,0.0,0.2,0.0174,False
1.3,0.45,0.0,0.25,0.0222,False
1.3,0.45,0.0,0.3,0.027,False
1.3,0.45,0.0,0.35,0.032,False
1.3,0.45,0.02,0.1,0.0151,False
1.3,0.45,0.02,0.15,0.0138,False
1.3,0.45,0.02,0.2,0.014,False
1.3,0.45,0.02,0.25,0.0157,False
1.3,0.45,0.02,0.3,0.0186,False
1.3,0.45,0.04,0.1,0.0343,False
1.3,0.45,0.04,0.25,0.0285,False
1.3,0.45,0.04,0.3,0.0278,False
1.3,0.5,0.0,0.1,0.0082,False
1.3,0.5,0.0,0.15,0.0128,False
1.3,0.5,0.0,0.2,0.0174,False
1.3,0.5,0.0,0.25,0.0222,False
1.3,0.5,0.0,0.3,0.027,False
1.3,0.5,0.0,0.35,0.032,False
1.3,0.5,0.02,0.1,0.0151,False
1.3,0.5,0.02,0.15,0.0138,False
1.3,0.5,0.02,0.2,0.014,False
1.3,0.5,0.02,0.25,0.0157,False
1.3,0.5,0.04,0.1,0.0343,False
1.3,0.5,0.04,0.15,0.0319,False
1.3,0.5,0.04,0.2,0.0299,False
1.3,0.5,0.04,0.25,0.0285,False
1.3,0.55,0.0,0.05,0.0038,False
1.3,0.55,0.0,0.1,0.0082,False
1.3,0.55,0.0,0.15,0.0128,False
1.3,0.55,0.0,0.2,0.0174,False
1.3,0.55,0.0,0.25,0.0222,False
1.3,0.55,0.0,0.3,0.027,False
1.3,0.55,0.02,0.15,0.0138,False
1.3,0.55,0.02,0.2,0.014,False
1.3,0.55,0.02,0.25,0.0157,False
1.3,0.55,0.02,0.3,0.0186,False
1.3,0.55,0.02,0.35,0.29,True
1.3,0.55,0.04,0.15,0.0319,False
1.3,0.55,0.04,0.2,0.0299,False
1.3,0.6,0.0,0.0,0.001,False
1.3,0.6,0.0,0.05,0.0038,False
1.3,0.6,0.0,0.1,0.0082,False
1.3,0.6,0.0,0.15,0.0128,False
1.3,0.6,0.0,0.2,0.0174,False
1.3,0.6,0.0,0.25,0.0222,False
1.3,0.6,0.0,0.3,0.027,False
1.3,0.6,0.0,0.35,0.032,False
1.3,0.6,0.02,0.15,0.0138,False
1.3,0.6,0.04,0.15,0.0319,False
1.3,0.65,0.0,0.0,0.001,False
1.3,0.65,0.0,0.05,0.0038,False
1.3,0.65,0.0,0.1,0.0082,False
1.3,0.65,0.0,0.15,0.0128,False
1.3,0.65,0.0,0.2,0.0174,False
1.3,0.65,0.0,0.25,0.0222,False
1.3,0.65,0.0,0.3,0.027,False
1.3,0.65,0.0,0.35,0.032,False
1.3,0.65,0.02,0.15,0.0138,False
1.3,0.65,0.02,0.2,0.014,False
1.3,0.65,0.02,0.25,0.0157,False
1.3,0.65,0.02,0.3,0.0186,False
1.3,0.65,0.04,0.3,0.0278,False
1.3,0.65,0.06,0.2,0.0481,False
1.3,0.65,0.06,0.25,0.0459,False
1.3,0.65,0.06,0.3,0.044,False
1.3,0.7,0.0,0.05,0.0038,False
1.3,0.7,0.0,0.1,0.0082,False
1.3,0.7,0.0,0.15,0.0128,False
1.3,0.7,0.0,0.2,0.0174,False
1.3,0.7,0.0,0.25,0.0222,False
1.3,0.7,0.0,0.3,0.027,False
1.3,0.7,0.0,0.35,0.032,False
1.3,0.7,0.02,0.15,0.0138,False
1.3,0.7,0.02,0.2,0.014,False
1.3,0.7,0.02,0.3,0.0186,False
1.3,0.7,0.04,0.25,0.0285,False
1.3,0.7,0.06,0.25,0.0459,False
1.3,0.75,0.0,0.05,0.0038,False
1.3,0.75,0.0,0.2,0.0174,False
1.3,0.75,0.0,0.25,0.0222,False
1.3,0.75,0.0,0.3,0.027,False
1.3,0.75,0.0,0.35,0.032,False
1.3,0.75,0.02,0.3,0.0186,False
1.3,0.75,0.04,0.25,0.0285,False
1.3,0.75,0.06,0.25,0.0459,False
1.3,0.8,0.0,0.2,0.0174,False
1.3,0.8,0.0,0.25,0.0222,False
1.3,0.8,0.0,0.3,0.027,False
1.3,0.8,0.02,0.3,0.0186,False
1.3,0.8,0.04,0.3,0.0278,False
1.3,0.8,0.06,0.25,0.0459,False
1.3,0.85,0.0,0.15,0.0128,False
1.3,0.85,0.0,0.2,0.0174,False
1.3,0.85,0.0,0.25,0.0222,False
1.3,0.85,0.0,0.3,0.027,False
1.3,0.85,0.0,0.35,0.032,False
1.3,0.85,0.02,0.05,0.0175,False
1.3,0.85,0.02,0.1,0.0151,False
1.3,0.85,0.02,0.15,0.0138,False
1.3,0.85,0.02,0.2,0.014,False
1.3,0.85,0.02,0.3,0.0186,False
1.3,0.85,0.04,0.15,0.0319,False
1.3,0.85,0.04,0.3,0.0278,False
1.3,0.9,0.0,0.15,0.0128,False
1.3,0.9,0.0,0.2,0.0174,False
1.3,0.9,0.0,0.25,0.0222,False
1.3,0.9,0.0,0.3,0.027,False
1.3,0.9,0.0,0.35,0.032,False
1.3,0.9,0.0,0.4,0.2849,True
1.3,0.9,0.02,0.05,0.0175,False
1.3,0.9,0.02,0.1,0.0151,False
1.3,0.9,0.02,0.2,0.014,False
1.3,0.9,0.04,0.15,0.0319,False
1.3,0.95,0.0,0.15,0.0128,False
1.3,0.95,0.0,0.2,0.0174,False
1.3,0.95,0.0,0.25,0.0222,False
1.3,0.95,0.0,0.3,0.027,False
1.3,0.95,0.0,0.35,0.032,False
1.3,0.95,0.02,0.05,0.0175,False
1.3,0.95,0.02,0.1,0.0151,False
1.3,0.95,0.02,0.15,0.0138,False
1.3,0.95,0.02,0.2,0.014,False
1.3,1.0,0.0,0.15,0.0128,False
1.3,1.0,0.0,0.2,0.0174,False
1.3,1.0,0.0,0.25,0.0222,False
1.3,1.0,0.0,0.3,0.027,False
1.3,1.0,0.0,0.35,0.032,False
1.3,1.0,0.0,0.4,0.2849,True
1.3,1.0,0.02,0.1,0.0151,False
1.3,1.0,0.02,0.15,0.0138,False
1.3,1.0,0.02,0.2,0.014,False
1.3,1.0,0.02,0.25,0.0157,False
1.3,1.0,0.04,0.1,0.0343,False
1.3,1.0,0.04,0.25,0.0285,False
1.4,0.0,0.0,0.05,0.0038,False
1.4,0.0,0.0,0.1,0.0082,False
1.4,0.0,0.0,0.15,0.0128,False
1.4,0.0,0.0,0.2,0.0174,False
1.4,0.0,0.0,0.25,0.0222,False
1.4,0.0,0.0,0.3,0.027,False
1.4,0.0,0.0,0.35,0.032,False
1.4,0.0,0.02,0.05,0.0175,False
1.4,0.0,0.02,0.2,0.014,False
1.4,0.0,0.02,0.25,0.0157,False
1.4,0.0,0.02,0.3,0.0186,False
1.4,0.0,0.02,0.35,0.29,True
1.4,0.0,0.04,0.25,0.0285,False
1.4,0.05,0.0,0.1,0.0082,False
1.4,0.05,0.0,0.25,0.0222,False
1.4,0.05,0.0,0.3,0.027,False
1.4,0.05,0.0,0.35,0.032,False
1.4,0.05,0.02,0.25,0.0157,False
1.4,0.05,0.02,0.3,0.0186,False
1.4,0.1,0.0,0.0,0.001,False
1.4,0.1,0.0,0.05,0.0038,False
1.4,0.1,0.0,0.1,0.0082,False
1.4,0.1,0.0,0.15,0.0128,False
1.4,0.1,0.0,0.2,0.0174,False
1.4,0.1,0.0,0.25,0.0222,False
1.4,0.1,0.0,0.3,0.027,False
1.4,0.1,0.0,0.35,0.032,False
1.4,0.1,0.02,0.05,0.0175,False
1.4,0.15,0.0,0.05,0.0038,False
1.4,0.15,0.0,0.1,0.0082,False
1.4,0.15,0.0,0.15,0.0128,False
1.4,0.15,0.0,0.2,0.0174,False
1.4,0.15,0.0,0.25,0.0222,False
1.4,0.15,0.0,0.3,0.027,False
1.4,0.15,0.0,0.35,0.032,False
1.4,0.15,0.02,0.05,0.0175,False
1.4,0.15,0.02,0.1,0.0151,False
1.4,0.15,0.02,0.15,0.0138,False
1.4,0.15,0.02,0.25,0.0157,False
1.4,0.15,0.02,0.3,0.0186,False
1.4,0.2,0.0,0.1,0.0082,False
1.4,0.2,0.0,0.15,0.0128,False
1.4,0.2,0.0,0.2,0.0174,False
1.4,0.2,0.0,0.25,0.0222,False
1.4,0.2,0.0,0.3,0.027,False
1.4,0.2,0.02,0.15,0.0138,False
1.4,0.2,0.02,0.2,0.014,False
1.4,0.2,0.02,0.25,0.0157,False
1.4,0.25,0.0,0.1,0.0082,False
1.4,0.25,0.0,0.15,0.0128,False
1.4,0.25,0.0,0.2,0.0174,False
1.4,0.25,0.0,0.25,0.0222,False
1.4,0.25,0.0,0.3,0.027,False
1.4,0.25,0.02,0.1,0.0151,False
1.4,0.25,0.02,0.2,0.014,False
1.4,0.25,0.02,0.25,0.0157,False
1.4,0.25,0.04,0.1,0.0343,False
1.4,0.25,0.04,0.15,0.0319,False
1.4,0.25,0.04,0.25,0.0285,False
1.4,0.3,0.0,0.05,0.0038,False
1.4,0.3,0.0,0.1,0.0082,False
1.4,0.3,0.0,0.15,0.0128,False
1.4,0.3,0.0,0.2,0.0174,False
1.4,0.3,0.0,0.25,0.0222,False
1.4,0.3,0.0,0.3,0.027,False
1.4,0.3,0.0,0.35,0.032,False
1.4,0.3,0.02,0.2,0.014,False
1.4,0.3,0.02,0.25,0.0157,False
1.4,0.3,0.04,0.25,0.0285,False
1.4,0.35,0.0,0.1,0.0082,False
1.4,0.35,0.0,0.15,0.0128,False
1.4,0.35,0.0,0.2,0.0174,False
1.4,0.35,0.0,0.25,0.0222,False
1.4,0.35,0.0,0.3,0.027,False
1.4,0.35,0.0,0.35,0.032,False
1.4,0.35,0.02,0.2,0.014,False
1.4,0.35,0.02,0.25,0.0157,False
1.4,0.4,0.0,0.1,0.0082,False
1.4,0.4,0.0,0.15,0.0128,False
1.4,0.4,0.0,0.2,0.0174,False
1.4,0.4,0.0,0.25,0.0222,False
1.4,0.4,0.0,0.3,0.027,False
1.4,0.4,0.02,0.2,0.014,False
1.4,0.4,0.02,0.25,0.0157,False
1.4,0.4,0.02,0.3,0.0186,False
1.4,0.4,0.04,0.2,0.0299,False
1.4,0.45,0.0,0.1,0.0082,False
1.4,0.45,0.0,0.15,0.0128,False
1.4,0.45,0.0,0.2,0.0174,False
1.4,0.45,0.0,0.25,0.0222,False
1.4,0.45,0.0,0.3,0.027,False
1.4,0.45,0.0,0.35,0.032,False
1.4,0.45,0.02,0.1,0.0151,False
1.4,0.45,0.02,0.3,0.0186,False
1.4,0.45,0.04,0.25,0.0285,False
1.4,0.45,0.04,0.3,0.0278,False
1.4,0.45,0.06,0.3,0.044,False
1.4,0.45,0.06,0.35,0.3068,True
1.4,0.5,0.0,0.15,0.0128,False
1.4,0.5,0.0,0.2,0.0174,False
1.4,0.5,0.0,0.3,0.027,False
1.4,0.5,0.0,0.35,0.032,False
1.4,0.5,0.02,0.1,0.0151,False
1.4,0.5,0.02,0.15,0.0138,False
1.4,0.5,0.02,0.2,0.014,False
1.4,0.5,0.02,0.25,0.0157,False
1.4,0.5,0.02,0.3,0.0186,False
1.4,0.5,0.04,0.15,0.0319,False
1.4,0.5,0.04,0.2,0.0299,False
1.4,0.5,0.04,0.25,0.0285,False
1.4,0.55,0.0,0.1,0.0082,False
1.4,0.55,0.0,0.15,0.0128,False
1.4,0.55,0.0,0.2,0.0174,False
1.4,0.55,0.0,0.25,0.0222,False
1.4,0.55,0.0,0.3,0.027,False
1.4,0.55,0.0,0.35,0.032,False
1.4,0.55,0.02,0.1,0.0151,False
1.4,0.55,0.02,0.2,0.014,False
1.4,0.55,0.02,0.25,0.0157,False
1.4,0.55,0.04,0.2,0.0299,False
1.4,0.6,0.0,0.1,0.0082,False
1.4,0.6,0.0,0.15,0.0128,False
1.4,0.6,0.0,0.2,0.0174,False
1.4,0.6,0.0,0.25,0.0222,False
1.4,0.6,0.0,0.3,0.027,False
1.4,0.6,0.0,0.35,0.032,False
1.4,0.6,0.02,0.25,0.0157,False
1.4,0.6,0.02,0.3,0.0186,False
1.4,0.6,0.02,0.35,0.29,True
1.4,0.6,0.06,0.25,0.0459,False
1.4,0.65,0.0,0.05,0.0038,False
1.4,0.65,0.0,0.15,0.0128,False
1.4,0.65,0.0,0.2,0.0174,False
1.4,0.65,0.0,0.25,0.0222,False
1.4,0.65,0.0,0.3,0.027,False
1.4,0.65,0.0,0.35,0.032,False
1.4,0.65,0.02,0.15,0.0138,False
1.4,0.65,0.02,0.2,0.014,False
1.4,0.65,0.02,0.25,0.0157,False
1.4,0.65,0.02,0.3,0.0186,False
1.4,0.65,0.04,0.25,0.0285,False
1.4,0.65,0.06,0.2,0.0481,False
1.4,0.65,0.06,0.25,0.0459,False
1.4,0.65,0.06,0.3,0.044,False
1.4,0.7,0.0,0.05,0.0038,False
1.4,0.7,0.0,0.1,0.0082,False
1.4,0.7,0.0,0.15,0.0128,False
1.4,0.7,0.0,0.2,0.0174,False
1.4,0.7,0.0,0.25,0.0222,False
